CellKey,DateKey,Hour,CallDropRatePct,AvgThroughputMbps,RttMs
15,20250618,7,2.31,20.2,31
48,20250406,13,2.71,12.6,25
45,20250606,19,3.01,107.6,26
47,20250619,18,2.37,36.0,45
47,20250705,16,0.23,132.4,26
17,20250614,23,1.89,74.8,43
36,20251019,15,3.34,75.5,38
10,20250831,22,1.88,55.3,33
20,20250526,9,1.28,89.0,45
31,20251017,15,2.32,69.9,38
4,20250724,12,1.92,77.3,18
1,20250805,12,0.81,105.0,38
45,20250424,15,1.0,82.9,22
36,20250731,17,0.76,84.5,37
14,20251226,20,2.34,85.0,54
6,20250912,16,3.03,77.4,22
20,20251204,10,1.18,126.7,31
48,20251008,16,0.06,15.5,10
21,20250918,19,0.0,89.3,34
30,20250501,18,1.89,78.9,38
23,20250716,9,0.43,109.7,38
31,20251024,16,0.23,98.6,23
7,20250114,20,1.06,84.5,30
39,20250523,6,1.45,57.9,40
22,20250627,20,1.68,40.7,53
30,20250217,17,1.42,118.5,30
12,20251012,12,1.13,76.2,45
8,20250708,4,0.08,79.2,35
18,20251202,20,0.56,69.1,45
41,20251012,17,2.41,76.1,37
47,20250131,5,2.5,95.1,48
24,20251221,4,2.39,118.1,47
23,20251007,18,0.12,76.2,58
10,20250721,14,0.88,123.7,36
35,20250429,9,0.27,76.2,46
19,20250419,14,0.15,81.9,59
18,20250420,14,1.63,41.8,36
48,20251216,9,0.89,67.8,31
47,20250110,4,1.17,113.6,22
33,20250517,5,1.77,43.3,34
8,20250629,3,1.93,89.5,24
45,20250715,13,0.2,117.6,42
1,20251109,10,0.0,41.8,44
14,20250926,17,0.72,119.7,29
7,20250129,19,1.38,93.7,23
40,20250114,7,2.18,47.5,64
27,20250801,22,2.16,91.6,29
24,20250910,6,0.84,93.5,20
25,20250904,3,0.77,100.4,61
34,20250521,13,0.74,66.4,17
26,20251109,2,2.11,80.9,34
42,20250520,2,3.27,106.4,48
32,20251117,3,0.4,51.3,53
16,20250101,1,3.93,75.2,33
46,20251216,19,1.39,50.4,34
2,20250514,1,0.76,107.8,37
18,20250427,17,1.32,50.7,45
22,20250108,15,1.68,114.7,31
25,20250407,8,1.63,87.1,32
36,20251124,13,1.03,56.9,46
7,20251220,7,1.85,95.0,43
4,20250323,15,1.75,81.2,46
18,20250611,11,0.0,96.7,18
9,20250605,16,0.08,87.2,34
42,20250713,20,2.03,97.1,29
7,20251116,18,0.89,64.7,34
10,20250622,18,2.21,65.8,34
22,20251111,22,1.08,72.1,47
26,20250506,5,2.3,80.9,22
41,20250218,17,1.07,78.2,22
25,20250906,13,0.21,81.6,50
9,20250907,21,1.14,58.7,49
15,20251030,22,2.01,69.9,41
9,20250131,15,0.57,141.1,37
30,20250212,17,2.08,113.4,10
45,20251121,7,2.15,96.0,33
6,20250114,16,2.76,36.3,49
3,20250324,14,0.6,88.9,28
16,20250514,4,0.91,61.8,25
30,20250802,13,1.45,59.7,31
4,20250212,13,2.45,109.2,44
9,20250620,5,1.18,95.6,34
50,20250821,12,2.22,59.0,32
31,20251103,16,2.23,113.1,67
48,20250614,6,1.52,89.8,27
12,20250707,17,0.92,72.0,27
10,20250208,1,0.43,80.5,34
33,20250617,20,1.16,43.7,41
37,20250914,23,2.43,80.9,40
23,20250124,9,0.5,71.1,43
43,20250630,16,1.68,62.4,34
35,20251017,17,0.68,71.9,31
41,20251001,7,1.94,59.9,27
34,20250403,0,1.75,82.6,34
19,20250124,16,0.96,98.0,41
8,20250831,7,2.69,64.0,18
4,20250803,19,2.14,54.2,34
9,20250607,14,1.22,83.3,50
8,20251014,18,2.59,82.2,47
26,20250911,8,1.21,57.8,40
34,20250307,1,0.61,79.3,29
48,20251007,5,2.57,65.9,34
33,20251106,20,0.0,112.5,24
25,20250923,11,1.45,83.7,46
4,20250211,22,3.35,79.4,28
26,20250529,21,1.73,99.2,22
32,20250408,2,2.54,94.7,45
4,20250111,12,3.49,100.9,23
30,20250110,1,2.95,113.4,14
1,20251118,18,0.04,110.9,21
50,20250317,20,0.69,152.3,34
42,20251108,8,2.55,83.5,53
16,20251228,12,0.97,58.9,37
14,20250809,1,1.22,108.1,25
38,20251013,13,1.06,77.8,35
43,20250408,16,0.05,58.6,33
21,20250313,17,2.06,85.4,12
42,20250820,6,1.41,40.7,50
12,20250102,18,2.23,92.2,12
40,20250323,16,0.79,105.5,31
18,20250403,21,1.06,107.8,32
44,20250723,22,1.87,102.8,25
8,20251213,7,0.0,101.3,36
4,20250919,11,2.53,106.1,19
21,20250302,4,2.5,105.6,40
33,20250814,0,2.75,27.9,47
38,20251206,2,3.01,82.0,44
50,20250610,17,0.26,73.5,22
48,20250429,1,2.59,72.8,43
25,20250212,21,1.95,87.1,25
47,20251122,8,1.97,81.8,33
12,20250402,7,1.45,104.4,35
10,20250331,10,1.71,91.5,22
25,20251028,16,1.7,101.2,32
36,20250113,9,0.99,122.4,48
1,20251018,14,1.45,118.0,23
11,20250906,3,0.32,117.9,50
