CustomerKey,DateKey,VoiceMinUsed,SMSCount,DataMB,RoamingMB,RevenueUSD
131,20250829,615,3,50542,226,87.1
8,20250706,240,11,156146,270,47.11
282,20250128,2,14,12019,172,100.08
259,20250214,456,81,111806,243,101.61
159,20250828,186,0,14971,229,89.39
192,20250629,511,75,30570,140,24.65
110,20250720,942,98,150413,175,110.95
222,20250624,917,34,43932,190,40.18
142,20250514,358,9,149547,221,43.2
1,20251003,241,76,117980,147,115.87
144,20251025,901,66,96472,149,100.15
153,20250527,219,43,47997,52,38.96
99,20251020,822,40,56546,188,69.7
5,20251111,1129,3,47977,285,56.13
99,20250829,667,79,3994,276,61.98
252,20250823,334,5,123409,188,19.09
114,20250731,172,21,179054,115,45.01
279,20250408,687,42,1075,198,97.28
50,20250923,434,76,70119,167,68.65
194,20250316,1157,53,88766,163,90.34
219,20251212,390,49,18487,216,48.68
120,20250922,204,9,145104,20,28.72
145,20250523,609,8,97540,272,55.82
256,20250927,1124,72,105037,5,70.24
268,20251130,1049,77,92085,48,30.38
110,20250309,182,8,74625,16,14.46
213,20250214,1173,14,63328,257,59.69
12,20250809,625,86,163002,61,107.18
136,20250313,793,47,58782,186,13.71
230,20250302,514,85,101264,26,103.52
156,20250810,650,87,182412,127,117.19
164,20250213,462,27,85883,2,68.11
75,20250323,203,31,70321,176,107.83
212,20250724,1141,9,43381,28,89.56
30,20250915,4,36,75411,12,55.48
176,20251214,995,55,57251,173,20.0
129,20250824,1131,67,18497,299,62.73
187,20250904,1008,84,157245,120,119.84
157,20250703,1012,83,60667,283,113.74
152,20250402,851,54,45245,221,23.95
247,20251015,1174,11,26804,99,94.15
30,20250120,348,60,9960,257,55.29
37,20251106,90,17,14128,259,72.16
181,20251228,1169,57,183083,132,47.23
270,20251127,804,42,22416,169,40.48
216,20250103,819,30,68889,199,28.35
41,20250415,796,68,185021,117,19.53
147,20250722,985,43,6682,21,111.4
272,20250712,540,23,8310,114,72.83
275,20250919,116,22,81589,120,74.0
214,20251114,444,45,17781,81,105.21
154,20250510,962,88,37824,5,79.2
120,20250227,639,49,133098,102,45.36
180,20250812,1045,71,128347,259,82.65
221,20250305,568,36,133902,184,112.43
85,20250421,524,99,50821,35,21.74
151,20250920,654,64,44981,225,64.41
263,20250307,744,30,90178,67,49.28
160,20250504,335,30,111992,298,96.02
93,20250923,399,27,127945,56,98.7
117,20250905,22,65,63904,206,91.57
280,20250817,565,73,48506,270,109.97
114,20250213,77,94,110006,154,57.84
65,20250901,654,29,10498,103,113.62
232,20251020,201,75,23421,168,47.27
193,20250810,558,94,178756,183,42.84
95,20250930,237,98,78513,144,118.41
267,20250826,904,75,148654,146,25.06
265,20250214,587,87,139053,258,53.89
118,20250101,574,49,165291,142,108.63
170,20250808,48,50,40448,27,68.19
10,20250522,193,95,82107,192,75.55
128,20250309,1197,69,135116,239,49.0
58,20251116,182,43,31901,212,26.77
97,20250826,439,81,123448,121,94.0
214,20251102,805,83,100843,298,33.24
108,20250527,366,39,60718,53,76.69
232,20250510,816,49,158728,206,82.54
223,20250623,939,50,58374,115,84.1
237,20250830,449,81,133881,54,118.94
57,20250330,1128,77,131996,176,38.55
45,20251111,828,42,100351,40,59.33
176,20251119,283,75,106954,225,50.23
277,20251206,1112,42,175485,187,115.2
237,20250906,894,51,147581,228,22.79
241,20250722,603,72,43891,40,67.69
264,20250927,1021,61,175629,215,95.88
110,20250426,16,92,149086,275,52.07
205,20250827,702,31,63765,33,97.09
21,20250523,819,72,114235,235,10.95
275,20251117,1089,36,84059,193,109.37
135,20250626,224,41,22854,55,98.41
284,20250331,805,90,77991,27,65.74
51,20250605,1055,26,118147,115,25.24
62,20250717,183,59,136568,160,93.93
189,20250604,717,34,49567,155,106.12
195,20251120,1148,5,177851,80,115.3
267,20251114,909,42,160698,78,80.6
16,20250104,773,81,183032,73,69.87
31,20250202,718,43,88149,1,106.16
76,20250214,254,63,115680,36,118.84
225,20250809,457,6,64334,295,94.79
271,20250727,37,92,80442,119,113.81
142,20250312,592,37,118284,230,52.36
275,20250115,132,47,190985,212,25.46
22,20250914,380,36,14388,86,19.42
41,20250527,1165,74,71225,148,41.45
264,20250615,680,26,152050,217,22.01
1,20250418,787,70,68469,96,66.9
3,20250516,471,99,32427,292,117.16
234,20251009,884,44,134411,147,107.23
212,20250129,1057,95,101576,165,23.8
229,20250516,162,63,81338,123,59.28
3,20250220,176,30,21646,203,112.26
28,20250119,423,43,113737,300,56.87
88,20250215,1036,95,83277,65,29.15
119,20250918,83,7,22601,52,110.35
50,20250517,714,20,176346,63,78.23
289,20250521,956,8,99273,53,34.08
285,20250721,477,84,70607,83,110.9
220,20250711,106,93,188754,76,61.54
116,20250427,520,43,19418,44,110.56
186,20250113,301,20,89451,156,42.11
223,20251024,503,31,60260,212,35.88
219,20251115,499,27,111993,88,85.11
191,20250420,527,67,138054,119,20.45
129,20250531,989,23,189614,4,23.16
22,20250312,423,74,35604,295,64.98
95,20250106,752,47,180689,38,115.22
41,20250521,270,65,181102,263,115.61
150,20250908,1106,97,145862,248,68.79
244,20250310,408,94,122076,61,46.95
238,20250824,523,47,141865,121,63.85
8,20250202,849,62,62357,202,52.46
71,20250109,504,55,176767,82,87.09
130,20250101,700,79,39153,185,28.78
141,20251223,979,8,86626,111,57.32
89,20250916,207,81,137609,85,48.41
257,20250607,221,42,93156,295,65.6
44,20250102,1027,48,99321,66,76.26
255,20250212,171,18,2551,158,68.35
91,20250701,570,81,31644,98,25.97
84,20250819,502,74,17235,170,21.63
178,20251218,159,11,184543,72,107.85
165,20250404,991,66,171802,166,19.99
31,20250819,572,70,162432,200,94.22
97,20250227,1014,93,37221,101,39.11
298,20250917,678,21,196,271,22.2
254,20250917,564,97,105216,64,77.92
31,20251113,62,90,4896,159,77.38
18,20251121,224,5,6337,46,88.85
198,20250122,431,56,60786,190,93.1
67,20250212,412,82,54517,226,92.0
129,20250303,842,45,50663,300,55.69
72,20250731,47,71,109284,59,51.65
20,20250424,1183,93,72152,215,11.35
114,20250923,310,72,195404,261,103.45
7,20251104,369,92,53685,226,31.31
147,20250905,801,64,151248,175,116.69
125,20250324,786,84,142913,73,43.0
168,20250223,121,81,144897,98,93.78
169,20250513,723,5,96215,155,16.67
94,20250903,818,25,183028,174,93.83
173,20250306,1191,35,61446,220,17.38
132,20250618,1130,85,7583,120,113.34
144,20251204,123,65,194992,227,51.89
103,20250115,10,44,48462,36,108.23
213,20250131,489,36,12730,88,24.8
287,20250517,335,32,73237,180,97.92
84,20251126,1013,77,95355,71,104.15
273,20251019,1087,76,49128,129,19.46
132,20250121,649,71,73565,268,118.51
175,20250607,951,3,108397,201,99.05
221,20250418,1007,12,168045,16,15.48
282,20250405,680,76,166907,20,13.06
110,20250729,1011,1,50846,35,24.19
71,20251006,925,7,145424,81,31.09
187,20250904,314,42,18866,172,92.46
92,20250512,43,92,35937,145,96.12
54,20250313,354,27,151095,298,88.88
48,20250430,1017,95,1341,180,72.29
134,20251212,682,27,115251,226,43.16
3,20250424,1188,51,12750,54,25.47
61,20250302,146,85,73888,272,113.54
